weekday,day,month,year,start_time,end_time,duration(in h),pseudonym,sex,machine
So,2,July,2023,19:00,20:00,1.0,F28,f,1
So,2,July,2023,20:00,21:00,1.0,F45,f,2
Mo,3,July,2023,10:00,11:00,1.0,F22,f,2
Mo,3,July,2023,11:45,12:45,1.0,F46,f,1
Mo,3,July,2023,17:00,18:00,1.0,M15,m,1
Mo,3,July,2023,17:00,18:00,1.0,M15,m,2
Mo,3,July,2023,21:00,22:00,1.0,M13,m,1
Mo,3,July,2023,21:00,22:00,1.0,M13,m,2
Di,4,July,2023,9:00,10:00,1.0,F16,f,1
Di,4,July,2023,10:00,11:00,1.0,M33,m,1
Di,4,July,2023,10:00,11:00,1.0,M33,m,2
Di,4,July,2023,16:00,17:00,1.0,M7,m,2
Di,4,July,2023,17:00,18:00,1.0,F27,f,1
Di,4,July,2023,19:00,20:00,1.0,F19,f,2
Di,4,July,2023,21:00,22:00,1.0,F44,f,2
Di,4,July,2023,22:00,23:00,1.0,F42,f,1
Mi,5,July,2023,11:00,12:00,1.0,M19,m,2
Mi,5,July,2023,15:30,17:00,1.5,F48,f,1
Mi,5,July,2023,15:30,17:00,1.5,F48,f,2
Mi,5,July,2023,17:00,18:00,1.0,F47,f,1
Mi,5,July,2023,19:00,20:00,1.0,F21,f,1
Mi,5,July,2023,21:30,23:00,1.5,M30,m,1
Mi,5,July,2023,21:30,23:00,1.5,M30,m,2
Do,6,July,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,6,July,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,6,July,2023,15:00,16:00,1.0,M1,m,2
Do,6,July,2023,16:45,17:45,1.0,F25,f,1
Do,6,July,2023,19:00,20:00,1.0,F21,f,1
Fr,7,July,2023,10:30,11:30,1.0,F1,f,1
Fr,7,July,2023,10:30,11:30,1.0,F1,f,2
Fr,7,July,2023,12:00,13:00,1.0,M5,m,1
Fr,7,July,2023,16:30,17:30,1.0,M3,m,1
Fr,7,July,2023,16:30,17:30,1.0,M3,m,2
Fr,7,July,2023,22:30,23:30,1.0,M7,m,1
Sa,8,July,2023,7:30,8:30,1.0,F34,f,1
Sa,8,July,2023,7:30,8:30,1.0,F34,f,2
Sa,8,July,2023,12:00,13:15,1.25,F14,f,1
Sa,8,July,2023,12:00,13:15,1.25,F14,f,2
Sa,8,July,2023,14:30,15:30,1.0,F9,f,1
So,9,July,2023,15:00,16:00,1.0,F33,f,1
So,9,July,2023,22:00,23:00,1.0,F36,f,1
So,9,July,2023,22:00,23:00,1.0,F36,f,2
Mo,10,July,2023,7:15,8:15,1.0,F32,f,1
Mo,10,July,2023,7:15,8:15,1.0,F32,f,2
Mo,10,July,2023,13:00,14:00,1.0,M19,m,1
Mo,10,July,2023,13:00,14:00,1.0,M7,m,2
Mo,10,July,2023,14:30,15:30,1.0,F47,f,1
Mo,10,July,2023,14:30,15:30,1.0,F47,f,2
Mo,10,July,2023,15:30,16:30,1.0,M20,m,1
Mo,10,July,2023,15:30,16:30,1.0,M20,m,2
Mo,10,July,2023,16:30,17:30,1.0,M10,m,2
Mo,10,July,2023,17:30,18:30,1.0,F16,f,1
Mo,10,July,2023,17:30,18:30,1.0,F16,f,2
Mo,10,July,2023,20:00,21:00,1.0,F13,f,1
Mo,10,July,2023,20:00,21:00,1.0,F13,f,2
Mo,10,July,2023,22:00,23:00,1.0,F36,f,1
Mo,10,July,2023,22:00,23:00,1.0,F36,f,2
Di,11,July,2023,10:00,12:00,2.0,F23,f,1
Di,11,July,2023,10:00,12:00,2.0,F23,f,2
Di,11,July,2023,12:00,13:00,1.0,F12,f,1
Di,11,July,2023,13:00,14:00,1.0,M11,m,1
Di,11,July,2023,13:00,14:00,1.0,M11,m,2
Di,11,July,2023,14:00,15:00,1.0,M24,m,1
Di,11,July,2023,15:00,16:00,1.0,M17,m,1
Di,11,July,2023,18:30,19:30,1.0,F45,f,1
Di,11,July,2023,18:30,19:30,1.0,F45,f,2
Di,11,July,2023,21:00,22:30,1.5,F15,f,1
Mi,12,July,2023,10:00,11:00,1.0,F31,f,1
Mi,12,July,2023,11:00,12:00,1.0,F20,f,1
Mi,12,July,2023,11:00,12:00,1.0,F20,f,2
Mi,12,July,2023,20:00,21:00,1.0,F41,f,1
Mi,12,July,2023,20:00,21:00,1.0,F41,f,2
Mi,12,July,2023,21:00,22:00,1.0,F42,f,1
Mi,12,July,2023,22:00,23:00,1.0,F36,f,1
Mi,12,July,2023,22:00,23:00,1.0,F36,f,2
Do,13,July,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,13,July,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,13,July,2023,14:00,15:00,1.0,M24,m,1
Do,13,July,2023,14:00,15:00,1.0,M24,m,2
Do,13,July,2023,15:00,16:00,1.0,M20,m,1
Do,13,July,2023,15:00,16:00,1.0,M20,m,2
Do,13,July,2023,16:00,17:00,1.0,M2,m,1
Do,13,July,2023,17:30,18:30,1.0,M1,m,2
Fr,14,July,2023,9:00,10:00,1.0,F46,f,1
Fr,14,July,2023,9:00,10:00,1.0,F46,f,2
Fr,14,July,2023,15:00,16:00,1.0,F22,f,2
Fr,14,July,2023,20:00,22:00,2.0,F35,f,1
Sa,15,July,2023,8:00,10:00,2.0,M33,m,1
Sa,15,July,2023,8:00,9:00,1.0,M33,m,2
Sa,15,July,2023,10:15,13:20,3.08,F31,f,1
Sa,15,July,2023,12:20,13:20,1.0,F31,f,2
Sa,15,July,2023,15:30,16:30,1.0,F38,f,1
Sa,15,July,2023,17:30,18:30,1.0,F27,f,1
So,16,July,2023,10:00,11:00,1.0,F40,f,1
So,16,July,2023,10:00,11:00,1.0,F40,f,2
So,16,July,2023,16:30,17:30,1.0,M36,m,1
So,16,July,2023,16:30,17:30,1.0,M36,m,2
So,16,July,2023,18:30,19:30,1.0,M5,m,1
Mo,17,July,2023,15:00,16:00,1.0,F6,f,2
Mo,17,July,2023,18:30,19:30,1.0,F42,f,1
Mo,17,July,2023,20:00,21:00,1.0,M7,m,1
Mo,17,July,2023,21:00,22:00,1.0,F43,f,2
Mo,17,July,2023,22:00,23:00,1.0,M28,m,1
Mo,17,July,2023,22:00,23:00,1.0,M28,m,2
Di,18,July,2023,11:30,12:30,1.0,F26,f,2
Di,18,July,2023,17:00,18:00,1.0,F19,f,1
Mi,19,July,2023,11:30,12:30,1.0,F47,f,1
Mi,19,July,2023,15:00,16:00,1.0,M20,m,1
Mi,19,July,2023,15:00,16:00,1.0,M20,m,2
Mi,19,July,2023,16:00,17:00,1.0,F28,f,1
Mi,19,July,2023,20:00,21:00,1.0,M11,m,1
Mi,19,July,2023,20:00,21:00,1.0,M11,m,2
Mi,19,July,2023,21:00,22:00,1.0,M19,m,2
Mi,19,July,2023,22:00,23:00,1.0,F30,f,1
Mi,19,July,2023,22:00,23:00,1.0,F30,f,2
Do,20,July,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,20,July,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,20,July,2023,10:00,11:00,1.0,F50,f,1
Do,20,July,2023,10:00,11:00,1.0,F50,f,2
Do,20,July,2023,13:00,15:00,2.0,F23,f,1
Do,20,July,2023,13:00,15:00,2.0,F23,f,2
Do,20,July,2023,17:00,18:00,1.0,M19,m,2
Do,20,July,2023,18:00,19:00,1.0,M17,m,1
Fr,21,July,2023,9:30,10:30,1.0,F44,f,1
Fr,21,July,2023,9:30,10:30,1.0,F44,f,2
Fr,21,July,2023,11:30,12:30,1.0,M15,m,1
Fr,21,July,2023,11:30,12:30,1.0,M15,m,2
Fr,21,July,2023,15:00,16:00,1.0,F50,f,1
Fr,21,July,2023,15:00,16:00,1.0,F50,f,2
Fr,21,July,2023,16:00,17:00,1.0,F36,f,1
Fr,21,July,2023,16:30,17:30,1.0,F42,f,2
Fr,21,July,2023,20:00,21:00,1.0,M7,m,2
Fr,21,July,2023,22:30,23:30,1.0,F36,f,1
Fr,21,July,2023,22:30,23:30,1.0,F36,f,2
Sa,22,July,2023,9:30,10:30,1.0,F46,f,1
Sa,22,July,2023,11:00,12:00,1.0,M32,m,1
Sa,22,July,2023,11:00,12:00,1.0,M32,m,2
Sa,22,July,2023,13:00,14:00,1.0,F24,f,1
Sa,22,July,2023,13:00,14:00,1.0,F24,f,2
Sa,22,July,2023,16:45,17:45,1.0,F31,f,2
Sa,22,July,2023,18:30,19:30,1.0,F9,f,1
Sa,22,July,2023,18:30,19:30,1.0,F9,f,2
Sa,22,July,2023,19:30,20:30,1.0,F16,f,1
Sa,22,July,2023,19:30,20:30,1.0,F13,f,2
Sa,22,July,2023,21:00,22:00,1.0,F33,f,1
Sa,22,July,2023,22:00,23:00,1.0,M7,m,1
Sa,22,July,2023,22:00,23:00,1.0,M7,m,2
So,23,July,2023,10:00,11:00,1.0,F23,f,1
So,23,July,2023,10:00,11:00,1.0,F23,f,2
So,23,July,2023,13:00,14:00,1.0,M33,m,2
So,23,July,2023,14:00,15:00,1.0,M16,m,1
So,23,July,2023,14:30,15:30,1.0,M7,m,2
So,23,July,2023,18:25,19:25,1.0,M37,m,2
So,23,July,2023,20:00,21:00,1.0,F27,f,1
So,23,July,2023,20:00,21:00,1.0,F27,f,2
Mo,24,July,2023,11:30,12:30,1.0,F29,f,2
Mo,24,July,2023,12:30,13:30,1.0,M1,m,2
Mo,24,July,2023,14:00,15:00,1.0,M2,m,1
Mo,24,July,2023,14:00,15:00,1.0,M2,m,2
Mo,24,July,2023,19:00,20:00,1.0,M7,m,2
Mo,24,July,2023,19:30,21:30,2.0,F4,f,1
Mo,24,July,2023,20:00,21:30,1.5,F4,f,2
Di,25,July,2023,8:30,9:30,1.0,F12,f,1
Di,25,July,2023,9:30,10:30,1.0,F15,f,1
Di,25,July,2023,9:30,10:30,1.0,F15,f,2
Di,25,July,2023,13:20,14:20,1.0,M37,m,2
Di,25,July,2023,14:30,16:30,2.0,M13,m,1
Di,25,July,2023,14:30,16:30,2.0,M13,m,2
Di,25,July,2023,16:30,17:30,1.0,F3,f,2
Di,25,July,2023,17:30,18:30,1.0,M5,m,1
Mi,26,July,2023,15:30,17:30,2.0,F20,f,1
Mi,26,July,2023,15:30,17:30,2.0,F20,f,2
Mi,26,July,2023,18:00,19:00,1.0,F8,f,1
Mi,26,July,2023,20:45,22:00,1.25,M30,m,1
Mi,26,July,2023,22:00,23:00,1.0,F30,f,1
Mi,26,July,2023,22:00,23:00,1.0,F30,f,2
Do,27,July,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,27,July,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,27,July,2023,12:00,13:00,1.0,M18,m,1
Do,27,July,2023,17:00,18:00,1.0,M3,m,1
Do,27,July,2023,17:00,18:00,1.0,M3,m,2
Do,27,July,2023,18:30,19:30,1.0,F44,f,1
Do,27,July,2023,18:30,19:30,1.0,F44,f,2
Do,27,July,2023,21:30,22:30,1.0,F14,f,1
Do,27,July,2023,21:30,22:30,1.0,F14,f,2
Fr,28,July,2023,10:00,11:00,1.0,F47,f,1
Fr,28,July,2023,10:00,11:00,1.0,F47,f,2
Fr,28,July,2023,11:00,12:00,1.0,M20,m,1
Fr,28,July,2023,11:00,12:00,1.0,M20,m,2
Fr,28,July,2023,14:30,16:30,2.0,M17,m,2
Fr,28,July,2023,15:00,16:00,1.0,F42,f,1
Fr,28,July,2023,16:45,17:45,1.0,F30,f,1
Fr,28,July,2023,16:45,17:45,1.0,F30,f,2
Fr,28,July,2023,18:00,19:00,1.0,M17,m,2
Sa,29,July,2023,9:15,10:15,1.0,M39,m,1
Sa,29,July,2023,10:00,11:00,1.0,F31,f,2
Sa,29,July,2023,14:00,15:00,1.0,M39,m,1
Sa,29,July,2023,14:00,15:00,1.0,M39,m,2
Sa,29,July,2023,20:30,21:30,1.0,M7,m,2
Sa,29,July,2023,21:30,22:30,1.0,F21,f,1
Sa,29,July,2023,21:30,22:30,1.0,F21,f,2
So,30,July,2023,9:30,10:30,1.0,M36,m,2
So,30,July,2023,12:00,13:00,1.0,F31,f,1
So,30,July,2023,15:15,16:15,1.0,M7,m,2
So,30,July,2023,16:00,17:00,1.0,M16,m,1
So,30,July,2023,20:00,21:00,1.0,F19,f,1
Mo,31,July,2023,11:00,12:00,1.0,F34,f,1
Mo,31,July,2023,11:00,12:00,1.0,F34,f,2
Mo,31,July,2023,12:00,13:00,1.0,M20,m,1
Mo,31,July,2023,12:00,13:00,1.0,M20,m,2
Mo,31,July,2023,18:00,19:00,1.0,F36,f,1
Mo,31,July,2023,18:00,19:00,1.0,F36,f,2
Mo,31,July,2023,19:00,20:00,1.0,F23,f,1
Mo,31,July,2023,19:00,20:00,1.0,F23,f,2
Di,1,August,2023,16:00,17:00,1.0,M22,m,2
Di,1,August,2023,16:15,17:15,1.0,F42,f,1
Di,1,August,2023,19:00,20:00,1.0,F47,f,1
Di,1,August,2023,20:00,21:00,1.0,F45,f,1
Mi,2,August,2023,10:30,12:30,2.0,F48,f,1
Mi,2,August,2023,10:30,12:30,2.0,F48,f,2
Mi,2,August,2023,14:00,15:00,1.0,M11,m,1
Mi,2,August,2023,14:00,15:00,1.0,M11,m,2
Mi,2,August,2023,15:00,16:00,1.0,F25,f,1
Mi,2,August,2023,15:00,16:00,1.0,F25,f,2
Mi,2,August,2023,16:00,17:00,1.0,M24,m,1
Mi,2,August,2023,16:00,17:00,1.0,F29,f,2
Mi,2,August,2023,17:00,18:00,1.0,F27,f,2
Mi,2,August,2023,19:00,20:00,1.0,F28,f,2
Mi,2,August,2023,19:15,20:15,1.0,M30,m,1
Do,3,August,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,3,August,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,3,August,2023,14:30,15:30,1.0,M34,m,1
Do,3,August,2023,18:30,19:30,1.0,M3,m,1
Do,3,August,2023,18:30,19:30,1.0,M3,m,2
Do,3,August,2023,19:30,20:30,1.0,F4,f,2
Fr,4,August,2023,9:00,10:00,1.0,F32,f,1
Fr,4,August,2023,9:00,10:00,1.0,F32,f,2
Fr,4,August,2023,10:30,11:30,1.0,M7,m,1
Fr,4,August,2023,10:30,11:30,1.0,M7,m,2
Fr,4,August,2023,11:30,12:30,1.0,F13,f,1
Fr,4,August,2023,11:30,12:30,1.0,F13,f,2
Fr,4,August,2023,12:30,13:30,1.0,F21,f,1
Sa,5,August,2023,10:00,12:00,2.0,F31,f,1
Sa,5,August,2023,10:00,12:00,2.0,F31,f,2
Sa,5,August,2023,13:30,14:30,1.0,F33,f,1
Sa,5,August,2023,18:00,19:00,1.0,M33,m,1
Sa,5,August,2023,18:00,19:00,1.0,M33,m,2
So,6,August,2023,12:00,13:00,1.0,F16,f,1
So,6,August,2023,12:00,13:00,1.0,F16,f,2
So,6,August,2023,13:00,15:00,2.0,F31,f,1
So,6,August,2023,13:00,14:00,1.0,M7,m,2
So,6,August,2023,14:00,15:00,1.0,F31,f,2
So,6,August,2023,17:30,18:30,1.0,M2,m,1
Mo,7,August,2023,16:30,17:30,1.0,F19,f,1
Mo,7,August,2023,18:15,19:15,1.0,M19,m,2
Di,8,August,2023,12:00,13:00,1.0,M7,m,1
Di,8,August,2023,14:30,15:30,1.0,F15,f,1
Di,8,August,2023,14:30,15:30,1.0,F15,f,2
Di,8,August,2023,18:00,19:00,1.0,F23,f,1
Di,8,August,2023,18:00,19:00,1.0,F23,f,2
Mi,9,August,2023,12:30,13:30,1.0,F13,f,1
Mi,9,August,2023,12:30,13:30,1.0,F13,f,2
Mi,9,August,2023,15:00,16:00,1.0,M1,m,2
Mi,9,August,2023,16:30,17:30,1.0,M28,m,1
Mi,9,August,2023,16:30,17:30,1.0,M28,m,2
Do,10,August,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,10,August,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,10,August,2023,14:00,15:00,1.0,F13,f,1
Do,10,August,2023,14:00,15:00,1.0,F13,f,2
Do,10,August,2023,17:00,18:00,1.0,M5,m,1
Do,10,August,2023,17:00,18:00,1.0,M5,m,2
Do,10,August,2023,18:00,20:00,2.0,F36,f,1
Do,10,August,2023,18:00,20:00,2.0,F36,f,2
Fr,11,August,2023,9:00,10:00,1.0,F46,f,1
Fr,11,August,2023,10:30,11:30,1.0,F41,f,1
Fr,11,August,2023,10:30,11:30,1.0,F41,f,2
Fr,11,August,2023,14:00,15:00,1.0,F31,f,1
Fr,11,August,2023,14:00,15:00,1.0,F31,f,2
Fr,11,August,2023,17:30,18:30,1.0,F28,f,2
Fr,11,August,2023,18:00,19:00,1.0,F51,f,1
Fr,11,August,2023,18:30,19:30,1.0,F16,f,2
Sa,12,August,2023,12:00,13:00,1.0,M33,m,1
Sa,12,August,2023,12:00,13:00,1.0,M33,m,2
Sa,12,August,2023,17:00,18:00,1.0,F23,f,1
Sa,12,August,2023,17:00,18:00,1.0,F23,f,2
So,13,August,2023,19:30,20:30,1.0,M2,m,1
So,13,August,2023,19:30,20:30,1.0,M2,m,2
Mo,14,August,2023,10:00,11:45,1.75,F9,f,1
Mo,14,August,2023,10:00,11:45,1.75,F9,f,2
Di,15,August,2023,9:00,11:00,2.0,M40,m,2
Di,15,August,2023,11:00,12:00,1.0,M17,m,1
Di,15,August,2023,11:00,12:00,1.0,M17,m,2
Di,15,August,2023,13:00,14:00,1.0,M7,m,2
Mi,16,August,2023,10:30,11:30,1.0,F34,f,1
Mi,16,August,2023,19:00,20:00,1.0,F42,f,1
Mi,16,August,2023,20:30,21:30,1.0,F4,f,1
Mi,16,August,2023,20:30,21:30,1.0,F4,f,2
Mi,16,August,2023,21:30,22:30,1.0,M7,m,2
Do,17,August,2023,0:00,1:00,1.0,M15,m,1
Do,17,August,2023,0:00,1:00,1.0,M15,m,2
Do,17,August,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,17,August,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,17,August,2023,12:30,13:30,1.0,F13,f,1
Do,17,August,2023,12:30,13:30,1.0,F13,f,2
Do,17,August,2023,14:00,15:00,1.0,M3,m,1
Do,17,August,2023,14:00,15:00,1.0,M3,m,2
Do,17,August,2023,22:00,23:00,1.0,F42,f,1
Do,17,August,2023,22:00,23:00,1.0,F42,f,2
Fr,18,August,2023,8:45,9:45,1.0,F24,f,1
Fr,18,August,2023,20:00,21:00,1.0,M33,m,1
Fr,18,August,2023,20:00,21:00,1.0,M33,m,2
Fr,18,August,2023,21:00,22:00,1.0,F31,f,1
Fr,18,August,2023,21:00,22:00,1.0,F31,f,2
Sa,19,August,2023,10:00,11:00,1.0,F3,f,1
Sa,19,August,2023,10:00,11:00,1.0,F3,f,2
Sa,19,August,2023,14:00,15:00,1.0,M7,m,2
Sa,19,August,2023,15:30,16:30,1.0,F26,f,2
So,20,August,2023,8:30,9:30,1.0,M40,m,2
So,20,August,2023,13:00,14:00,1.0,M7,m,1
So,20,August,2023,14:00,15:00,1.0,F16,f,1
So,20,August,2023,21:00,22:00,1.0,F30,f,1
So,20,August,2023,21:00,22:00,1.0,F30,f,2
Di,22,August,2023,12:30,13:30,1.0,F27,f,1
Mi,23,August,2023,10:00,11:00,1.0,F23,f,1
Mi,23,August,2023,10:00,11:00,1.0,F23,f,2
Mi,23,August,2023,14:45,15:45,1.0,M2,m,1
Mi,23,August,2023,17:00,18:00,1.0,F44,f,1
Mi,23,August,2023,20:00,21:00,1.0,F45,f,2
Do,24,August,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,24,August,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,24,August,2023,16:00,17:00,1.0,M1,m,1
Do,24,August,2023,22:30,23:45,1.25,F35,f,1
Do,24,August,2023,22:30,23:45,1.25,F35,f,2
Fr,25,August,2023,9:00,10:00,1.0,M40,m,2
Fr,25,August,2023,12:00,13:00,1.0,F24,f,1
Fr,25,August,2023,12:00,13:00,1.0,F24,f,2
Fr,25,August,2023,14:00,15:00,1.0,F21,f,1
Fr,25,August,2023,16:20,17:20,1.0,M32,m,1
Fr,25,August,2023,16:20,17:20,1.0,M32,m,2
Fr,25,August,2023,20:00,21:00,1.0,M7,m,1
Fr,25,August,2023,20:00,21:00,1.0,M7,m,2
Sa,26,August,2023,9:00,10:00,1.0,F51,f,1
Sa,26,August,2023,9:00,10:00,1.0,F51,f,2
Sa,26,August,2023,10:00,11:00,1.0,F51,f,1
Sa,26,August,2023,11:00,12:00,1.0,M7,m,1
Sa,26,August,2023,11:00,12:00,1.0,M7,m,2
Sa,26,August,2023,15:00,17:00,2.0,F36,f,1
Sa,26,August,2023,15:00,17:00,2.0,F36,f,2
Sa,26,August,2023,17:00,18:00,1.0,M7,m,2
Sa,26,August,2023,18:00,19:00,1.0,F42,f,1
So,27,August,2023,11:00,12:00,1.0,U2,u,1
So,27,August,2023,11:00,12:00,1.0,U2,u,2
So,27,August,2023,18:00,19:00,1.0,M16,m,1
So,27,August,2023,18:00,19:00,1.0,M16,m,2
So,27,August,2023,21:00,22:00,1.0,M7,m,1
So,27,August,2023,21:00,22:00,1.0,M7,m,2
Mo,28,August,2023,11:30,12:30,1.0,F1,f,2
Mo,28,August,2023,14:00,15:00,1.0,M3,m,1
Mo,28,August,2023,14:00,15:00,1.0,M3,m,2
Di,29,August,2023,12:00,13:00,1.0,F42,f,1
Di,29,August,2023,14:00,16:00,2.0,F23,f,1
Di,29,August,2023,14:00,16:00,2.0,F23,f,2
Mi,30,August,2023,16:00,18:00,2.0,M33,m,1
Mi,30,August,2023,16:00,18:00,2.0,M33,m,2
Mi,30,August,2023,18:00,19:00,1.0,F28,f,1
Do,31,August,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,31,August,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,31,August,2023,17:45,18:45,1.0,F28,f,1
Do,31,August,2023,20:00,21:00,1.0,M7,m,1
Do,31,August,2023,20:00,21:00,1.0,M7,m,2
Do,31,August,2023,21:00,22:00,1.0,M11,m,1
Do,31,August,2023,21:00,22:00,1.0,M11,m,2
Do,31,August,2023,22:00,23:00,1.0,F45,f,1
Fr,1,September,2023,17:15,18:15,1.0,F42,f,1
Fr,1,September,2023,20:00,21:00,1.0,F21,f,1
Sa,2,September,2023,7:00,8:00,1.0,M2,m,1
Sa,2,September,2023,7:00,8:00,1.0,M2,m,2
Sa,2,September,2023,8:00,9:00,1.0,F16,f,1
Sa,2,September,2023,8:00,9:00,1.0,F16,f,2
Sa,2,September,2023,13:30,14:30,1.0,M7,m,2
So,3,September,2023,10:00,11:00,1.0,M40,m,2
So,3,September,2023,14:30,15:30,1.0,M16,m,1
So,3,September,2023,14:30,15:30,1.0,M16,m,2
So,3,September,2023,18:00,19:00,1.0,M40,m,2
Mo,4,September,2023,12:30,13:30,1.0,M2,m,2
Mo,4,September,2023,14:00,15:00,1.0,F29,f,2
Mo,4,September,2023,18:00,19:00,1.0,F28,f,1
Mo,4,September,2023,18:45,19:45,1.0,F33,f,2
Mo,4,September,2023,20:00,21:00,1.0,M33,m,1
Mo,4,September,2023,20:00,21:00,1.0,M33,m,2
Di,5,September,2023,10:30,11:30,1.0,F29,f,2
Di,5,September,2023,13:30,14:30,1.0,M7,m,2
Di,5,September,2023,15:00,16:00,1.0,F31,f,1
Mi,6,September,2023,9:45,10:45,1.0,F26,f,2
Mi,6,September,2023,13:30,14:30,1.0,F42,f,1
Mi,6,September,2023,13:30,14:30,1.0,F42,f,2
Mi,6,September,2023,15:30,16:30,1.0,M1,m,2
Mi,6,September,2023,19:00,20:00,1.0,M7,m,2
Do,7,September,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,7,September,2023,7:00,10:00,3.0,Putzfrau,f,2
Fr,8,September,2023,8:00,9:00,1.0,M36,m,1
Fr,8,September,2023,8:00,9:00,1.0,M36,m,2
Fr,8,September,2023,13:00,14:00,1.0,M3,m,1
Fr,8,September,2023,13:00,14:00,1.0,M3,m,2
Fr,8,September,2023,14:00,15:00,1.0,F3,f,1
Fr,8,September,2023,14:00,15:00,1.0,F3,f,2
Fr,8,September,2023,15:00,16:00,1.0,M19,m,2
Fr,8,September,2023,17:00,18:00,1.0,F6,f,2
Fr,8,September,2023,20:00,21:00,1.0,F4,f,1
Fr,8,September,2023,20:00,21:00,1.0,F4,f,2
Fr,8,September,2023,21:00,22:00,1.0,F31,f,1
Sa,9,September,2023,14:00,15:00,1.0,M40,m,2
Sa,9,September,2023,14:30,15:30,1.0,F51,f,1
Sa,9,September,2023,20:45,21:45,1.0,M7,m,1
Sa,9,September,2023,20:45,21:45,1.0,M7,m,2
So,10,September,2023,14:30,16:30,2.0,M7,m,2
Mo,11,September,2023,18:00,19:00,1.0,F9,f,1
Mo,11,September,2023,18:00,19:00,1.0,F9,f,2
Di,12,September,2023,13:30,14:30,1.0,M16,m,2
Mi,13,September,2023,10:00,11:00,1.0,F23,f,1
Mi,13,September,2023,10:00,11:00,1.0,F23,f,2
Mi,13,September,2023,12:00,13:00,1.0,M11,m,2
Mi,13,September,2023,16:00,17:00,1.0,M1,m,2
Mi,13,September,2023,19:00,20:30,1.5,F28,f,2
Do,14,September,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,14,September,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,14,September,2023,17:30,18:30,1.0,F15,f,1
Do,14,September,2023,17:30,18:30,1.0,F15,f,2
Fr,15,September,2023,8:00,9:00,1.0,M33,m,1
Fr,15,September,2023,8:00,9:00,1.0,M33,m,2
Fr,15,September,2023,10:00,11:00,1.0,U2,u,2
Fr,15,September,2023,10:30,11:30,1.0,F33,f,1
Fr,15,September,2023,15:00,16:00,1.0,F31,f,1
Fr,15,September,2023,19:00,20:00,1.0,F42,f,1
Sa,16,September,2023,21:45,22:45,1.0,M7,m,1
So,17,September,2023,9:45,10:45,1.0,M36,m,2
So,17,September,2023,12:30,13:30,1.0,F51,f,1
So,17,September,2023,15:30,16:30,1.0,F18,f,1
Mo,18,September,2023,19:30,20:30,1.0,F47,f,1
Mo,18,September,2023,21:30,22:30,1.0,M7,m,2
Di,19,September,2023,13:00,14:00,1.0,F31,f,1
Di,19,September,2023,13:00,14:00,1.0,F31,f,2
Di,19,September,2023,14:00,15:00,1.0,F31,f,1
Mi,20,September,2023,9:45,10:45,1.0,F1,f,2
Mi,20,September,2023,17:00,18:00,1.0,F33,f,1
Mi,20,September,2023,18:30,19:30,1.0,F16,f,1
Mi,20,September,2023,18:30,19:30,1.0,F16,f,2
Do,21,September,2023,7:00,10:00,3.0,Putzfrau,f,1
Do,21,September,2023,7:00,10:00,3.0,Putzfrau,f,2
Do,21,September,2023,11:00,12:00,1.0,F23,f,1
Do,21,September,2023,11:00,12:00,1.0,F23,f,2
Do,21,September,2023,20:00,21:00,1.0,M7,m,1
Fr,22,September,2023,10:00,11:00,1.0,F52,f,1
Fr,22,September,2023,10:00,11:00,1.0,F52,f,2
Fr,22,September,2023,22:00,23:00,1.0,F31,f,1
Sa,23,September,2023,9:00,10:00,1.0,M17,m,1
Sa,23,September,2023,9:30,10:30,1.0,F47,f,2
So,24,September,2023,17:45,18:45,1.0,M11,m,1
So,24,September,2023,17:45,18:45,1.0,M11,m,2
Mo,25,September,2023,18:30,20:30,2.0,M39,m,1
Mo,25,September,2023,18:30,20:30,2.0,M39,m,2
Mo,25,September,2023,21:00,22:00,1.0,M7,m,1
Mo,25,September,2023,22:00,23:00,1.0,F15,f,1
Mo,25,September,2023,22:00,23:00,1.0,F15,f,2
Di,26,September,2023,16:30,17:30,1.0,F44,f,1
Di,26,September,2023,16:30,17:30,1.0,F44,f,2
Di,26,September,2023,17:30,18:30,1.0,M1,m,2
Di,26,September,2023,19:00,20:00,1.0,F51,f,1
Di,26,September,2023,20:00,21:00,1.0,F45,f,2
Mi,27,September,2023,9:00,10:00,1.0,F46,f,1
